ply
format ascii 1.0
3 2081 2060 2073 
3 2081 2073 2079 
3 2080 1809 1811 
3 2080 1811 2082 
3 2080 2082 2083 
3 2083 2084 2081 
3 2083 2081 2080 
3 2081 2084 2085 
3 2081 2085 2086 
3 2081 2086 2087 
3 2087 2058 2060 
3 2087 2060 2081 
3 2058 2087 2088 
3 2058 2088 2055 
3 2055 2088 2089 
3 2055 2089 2056 
3 2056 2089 2090 
3 2056 2090 2057 
3 2090 2089 2091 
3 1721 2052 2092 
3 1721 2092 1720 
3 1720 2092 2093 
3 1720 2093 1719 
3 1719 2093 1717 
3 2093 2094 918 
3 2093 918 919 
3 2093 919 1717 
3 2094 2095 917 
3 2094 917 918 
3 2095 916 917 
3 2096 1108 916 
3 2096 916 2095 
3 2096 2095 2097 
3 2097 2095 2098 
3 2098 2095 2094 
3 2093 2098 2094 
3 2093 2099 2100 
3 2093 2100 2098 
3 2092 2101 2099 
3 2092 2099 2093 
3 2096 2102 1108 
3 2096 2103 2102 
3 2096 2104 2105 
3 2096 2105 2103 
3 2104 2106 2107 
3 2104 2107 2105 
3 2051 2108 2052 
3 2052 2108 2101 
3 2052 2101 2092 
3 2051 2057 2109 
3 2109 2110 2051 
3 2109 2111 2112 
3 2109 2112 2110 
3 2111 2113 2112 
3 2112 2113 2097 
3 2112 2097 2098 
3 2051 2110 2114 
3 2051 2114 2108 
3 2110 2112 2115 
3 2110 2115 2114 
3 2112 2098 2100 
3 2112 2100 2115 
3 2108 2114 2115 
3 2108 2115 2100 
3 2108 2100 2099 
3 2108 2099 2101 
3 2057 2090 2109 
3 2109 2090 2111 
3 2111 2090 2116 
3 2111 2116 2113 
3 2090 2085 2116 
3 2116 2117 2113 
3 2113 2117 2097 
3 2117 2106 2104 
3 2117 2104 2118 
3 2118 2097 2117 
3 2118 2104 2096 
3 2096 2097 2118 
3 2084 2083 2106 
3 2084 2106 2117 
3 2117 2085 2084 
3 2085 2117 2116 
3 2083 2082 2107 
3 2083 2107 2106 
3 1811 1813 2107 
3 1811 2107 2082 
3 2107 1813 1815 
3 2107 1815 2105 
3 1815 1817 2103 
3 1815 2103 2105 
3 2102 2103 1817 
3 2102 1817 1109 
3 2085 2091 2088 
3 2085 2088 2086 
3 2091 2089 2088 
3 2085 2090 2091 
3 2088 2087 2086 
3 2018 2015 1781 
3 1108 2102 1109 
3 2069 1800 1799 
3 2119 1914 2120 
3 2121 2119 2120 
3 1915 1916 2120 
3 1914 1915 2120 
3 1914 2122 1917 
3 1914 2119 2123 
3 1914 2123 2122 
3 2119 2121 2124 
3 2119 2124 2123 
3 1917 2122 2125 
3 1917 2125 1920 
3 2122 2123 2126 
3 2122 2126 2125 
3 2123 2124 2127 
3 2123 2127 2126 
3 2125 1925 1920 
3 2125 2126 2128 
3 2125 2128 1925 
3 2128 1939 1925 
3 2126 2127 2129 
3 2126 2129 2128 
3 2128 2129 1952 
3 2128 1952 1939 
3 2127 2130 2131 
3 2127 2131 2129 
3 2129 2131 1953 
3 2129 1953 1952 
3 2124 2132 2130 
3 2124 2130 2127 
3 2133 1956 1953 
3 2133 1953 2134 
3 2020 1784 1956 
3 2020 1956 2133 
3 2133 2135 2021 
3 2133 2021 2020 
3 2134 2136 2135 
3 2134 2135 2133 
3 2131 2130 2136 
3 2131 2136 2134 
3 2132 2137 2130 
3 2137 2138 2136 
3 2137 2136 2130 
3 2138 2139 2135 
3 2138 2135 2136 
3 2139 2027 2021 
3 2139 2021 2135 
3 2132 2140 2137 
3 2140 2141 2138 
3 2140 2138 2137 
3 2141 2142 2139 
3 2141 2139 2138 
3 2142 2031 2027 
3 2142 2027 2139 
3 2143 2144 2140 
3 2143 2140 2132 
3 2124 2145 2143 
3 2124 2143 2132 
3 2145 2146 2147 
3 2145 2147 2143 
3 2148 2145 2124 
3 2148 2124 2121 
3 1905 2149 2148 
3 1905 2148 1916 
3 2148 2121 2120 
3 2148 2120 1916 
3 2149 2146 2145 
3 2149 2145 2148 
3 1905 1904 2150 
3 1905 2150 2149 
3 2149 2150 2151 
3 2149 2151 2146 
3 2146 2151 2152 
3 2146 2152 2147 
3 2147 2153 2144 
3 2147 2144 2143 
3 1903 2154 2150 
3 1903 2150 1904 
3 2150 2154 2151 
3 1903 1898 2155 
3 1903 2155 2154 
3 2154 2155 2156 
3 2154 2156 2151 
3 2156 2152 2151 
3 2152 2157 2153 
3 2152 2153 2147 
3 2156 2158 2157 
3 2156 2157 2152 
3 2155 2159 2156 
3 2160 2159 2155 
3 2160 2155 1898 
3 1897 2161 1898 
3 1897 2162 2163 
3 1897 2163 2161 
3 2161 2164 1898 
3 2164 2160 1898 
3 2161 2163 2165 
3 2161 2165 2164 
3 2165 2160 2164 
3 2165 2166 2167 
3 2165 2167 2160 
3 2163 2168 2166 
3 2163 2166 2165 
3 2167 2169 2159 
3 2167 2159 2160 
3 2159 2170 2158 
3 2159 2158 2156 
3 2169 2171 2170 
3 2169 2170 2159 
3 2172 2173 2141 
3 2172 2141 2140 
3 2173 2174 2142 
3 2173 2142 2141 
3 2174 2064 2031 
3 2174 2031 2142 
3 2175 2065 2064 
3 2175 2064 2174 
3 2173 2176 2175 
3 2173 2175 2174 
3 2172 2177 2176 
3 2172 2176 2173 
3 2069 2065 2175 
3 2069 2175 1968 
3 2175 2176 1965 
3 2175 1965 1968 
3 2177 1966 1965 
3 2177 1965 2176 
3 2144 2178 2172 
3 2144 2172 2140 
3 2153 2179 2178 
3 2153 2178 2144 
3 2157 2179 2153 
3 2158 2179 2157 
3 2170 2180 2179 
3 2170 2179 2158 
3 2171 2181 2180 
3 2171 2180 2170 
3 2178 2182 2177 
3 2178 2177 2172 
3 2179 2183 2182 
3 2179 2182 2178 
3 2180 2184 2183 
3 2180 2183 2179 
3 2182 1967 1966 
3 2182 1966 2177 
3 2183 1969 1967 
3 2183 1967 2182 
3 2184 1970 1969 
3 2184 1969 2183 
3 2185 1971 1970 
3 2185 1970 2184 
3 2181 2185 2184 
3 2181 2184 2180 
3 2186 2187 2185 
3 2186 2185 2181 
3 2187 1972 1971 
3 2187 1971 2185 
3 2188 1973 1972 
3 2188 1972 2187 
3 2186 2189 2188 
3 2188 2187 2186 
3 2186 2181 2171 
3 2186 2171 2189 
3 2190 1974 1973 
3 2190 1973 2188 
3 2191 2190 2188 
3 2188 2189 2192 
3 2188 2192 2191 
3 2193 2194 2192 
3 2193 2192 2189 
3 2195 2193 2189 
3 2189 2171 2169 
3 2189 2169 2195 
3 2167 2196 2195 
3 2167 2195 2169 
3 2166 2197 2196 
3 2166 2196 2167 
3 2168 2198 2197 
3 2168 2197 2166 
3 2199 2197 2198 
3 1896 2200 2162 
3 1896 2162 1897 
3 1894 2201 2200 
3 1894 2200 1896 
3 1893 2201 1894 
3 1893 1305 1304 
3 1893 1304 2202 
3 1893 2202 2201 
3 1304 1303 2203 
3 1304 2203 2202 
3 1303 1302 2203 
3 1302 1494 2204 
3 2205 2203 1302 
3 2205 1302 2204 
3 2206 2203 2205 
3 2202 2203 2206 
3 2202 2206 2201 
3 2206 2207 2208 
3 2206 2208 2201 
3 2201 2208 2209 
3 2201 2209 2200 
3 1494 2210 2204 
3 2210 2211 2204 
3 2211 2212 2213 
3 2211 2213 2204 
3 2212 2214 2215 
3 2212 2215 2213 
3 2162 2216 2163 
3 2200 2209 2216 
3 2200 2216 2162 
3 2217 2168 2163 
3 2163 2218 2217 
3 2218 2219 2220 
3 2218 2220 2217 
3 2219 2221 2220 
3 2206 2205 2221 
3 2206 2221 2219 
3 2216 2222 2218 
3 2216 2218 2163 
3 2222 2223 2219 
3 2222 2219 2218 
3 2223 2207 2206 
3 2223 2206 2219 
3 2209 2208 2207 
3 2209 2207 2223 
3 2209 2223 2222 
3 2209 2222 2216 
3 2217 2198 2168 
3 2220 2198 2217 
3 2221 2224 2198 
3 2221 2198 2220 
3 2224 2194 2198 
3 2221 2225 2224 
3 2205 2225 2221 
3 2213 2215 2225 
3 2226 2213 2225 
3 2225 2205 2226 
3 2204 2213 2226 
3 2226 2205 2204 
3 2225 2215 2191 
3 2225 2191 2192 
3 2192 2194 2225 
3 2224 2225 2194 
3 2215 2214 2190 
3 2215 2190 2191 
3 2190 2214 1975 
3 2190 1975 1974 
3 2212 1976 1975 
3 2212 1975 2214 
3 2212 2211 1977 
3 2212 1977 1976 
3 1498 1977 2211 
3 1498 2211 2210 
3 2193 2196 2199 
3 2193 2199 2194 
3 2196 2197 2199 
3 2199 2198 2194 
3 2193 2195 2196 
3 1953 2131 2134 
3 1498 2210 1494 
3 1968 1800 2069 
3 506 866 2227 
3 506 2227 510 
3 510 2227 528 
3 2227 866 870 
3 528 2227 2228 
3 528 2228 534 
3 2228 2227 870 
3 2228 870 876 
3 2228 2229 534 
3 534 2229 2230 
3 534 2230 535 
3 2230 538 535 
3 538 2230 2231 
3 2231 2232 554 
3 2231 554 538 
3 2230 2229 2233 
3 2230 2233 2234 
3 2234 2231 2230 
3 2231 2234 2235 
3 2231 2235 2236 
3 2236 2232 2231 
3 2236 2237 2238 
3 2236 2238 2232 
3 2232 2238 550 
3 2232 550 554 
3 2237 2239 551 
3 2237 551 2238 
3 2238 551 550 
3 380 801 2240 
3 380 2240 2241 
3 2241 2240 2242 
3 2240 801 797 
3 2240 797 2243 
3 2243 797 796 
3 2243 796 2244 
3 2244 796 795 
3 2244 795 2245 
3 2245 795 787 
3 2245 787 2246 
3 2245 2246 2247 
3 2246 787 774 
3 774 765 2248 
3 774 2248 2249 
3 2249 2247 2246 
3 2249 2246 774 
3 764 2248 765 
3 764 761 2250 
3 764 2250 2248 
3 761 2251 2250 
3 2252 2253 2254 
3 2229 2228 876 
3 2229 876 2233 
3 2233 876 871 
3 2233 871 2255 
3 2255 871 862 
3 2255 862 2256 
3 2256 2257 2235 
3 2256 2235 2234 
3 2256 2234 2255 
3 2234 2233 2255 
3 2257 2256 2258 
3 2258 2256 862 
3 2258 862 2259 
3 2259 862 860 
3 878 2260 2261 
3 878 2261 860 
3 2259 860 2261 
3 878 1654 1652 
3 878 1652 2260 
3 1652 2262 2263 
3 1652 2263 2260 
3 1652 1649 2264 
3 1652 2264 2262 
3 2264 1649 1648 
3 2264 1648 2265 
3 2261 2260 2263 
3 2261 2263 2266 
3 2261 2266 2267 
3 2261 2267 2259 
3 2259 2267 2268 
3 2259 2268 2269 
3 2259 2269 2258 
3 2258 2269 2270 
3 2258 2270 2235 
3 2258 2235 2257 
3 2237 2236 2235 
3 2237 2235 2270 
3 2270 2271 2239 
3 2270 2239 2237 
3 551 2239 2272 
3 2272 2251 761 
3 2272 761 551 
3 2239 2271 2273 
3 2239 2273 2272 
3 2272 2273 2274 
3 2272 2274 2251 
3 2251 2274 2275 
3 2275 2276 2250 
3 2275 2250 2251 
3 2250 2276 2277 
3 2250 2277 2248 
3 2248 2278 2279 
3 2248 2279 2249 
3 2277 2280 2278 
3 2276 2275 2281 
3 2280 2277 2276 
3 2280 2276 2281 
3 2281 2275 2274 
3 2281 2274 2282 
3 2249 2279 2283 
3 2249 2283 2247 
3 2247 2283 2284 
3 2284 2245 2247 
3 2283 2285 2286 
3 2283 2286 2284 
3 2284 2286 2245 
3 2245 2286 2287 
3 2245 2287 2244 
3 2244 2287 2288 
3 2244 2288 2243 
3 2243 2289 2242 
3 2243 2242 2240 
3 2243 2288 2290 
3 2243 2290 2289 
3 2289 2290 2291 
3 2289 2291 2292 
3 2289 2292 2293 
3 2291 2290 2288 
3 2291 2288 2294 
3 2295 2294 2288 
3 2295 2288 2287 
3 2295 2287 2286 
3 2295 2286 2285 
3 2281 2282 2296 
3 2281 2296 2280 
3 2280 2297 2298 
3 2280 2298 2278 
3 2280 2296 2297 
3 2278 2298 2299 
3 2278 2299 2300 
3 2278 2300 2279 
3 2300 2301 2283 
3 2300 2299 2302 
3 2300 2302 2301 
3 2301 2302 2303 
3 2303 2304 2305 
3 2303 2305 2301 
3 2305 2306 2295 
3 2305 2295 2285 
3 2305 2304 2307 
3 2305 2307 2306 
3 2307 2308 2306 
3 2279 2300 2283 
3 2291 2294 2308 
3 2291 2308 2309 
3 2306 2308 2294 
3 2306 2294 2295 
3 2291 2309 2310 
3 2291 2310 2292 
3 2310 2311 2312 
3 2310 2312 2313 
3 2310 2313 2314 
3 2310 2314 2315 
3 2310 2309 2307 
3 2310 2307 2311 
3 2307 2309 2308 
3 2312 2311 2307 
3 2312 2307 2316 
3 2316 2307 2303 
3 2316 2303 2317 
3 2317 2302 2299 
3 2303 2307 2304 
3 2317 2303 2302 
3 2298 2318 2299 
3 2299 2318 2319 
3 2299 2319 2320 
3 2299 2320 2321 
3 2321 2320 2322 
3 2321 2322 2323 
3 2321 2323 2324 
3 2321 2324 2316 
3 2321 2316 2317 
3 2321 2317 2299 
3 2318 2298 2297 
3 2318 2297 2325 
3 2318 2325 2319 
3 2319 2325 2326 
3 2319 2326 2320 
3 2320 2326 2327 
3 2327 2328 2322 
3 2327 2322 2320 
3 2297 2296 2329 
3 2297 2329 2325 
3 2326 2329 2330 
3 2326 2330 2327 
3 2327 2330 2331 
3 2331 2332 2328 
3 2331 2328 2327 
3 2296 2282 2273 
3 2296 2273 2271 
3 2296 2271 2329 
3 2333 2329 2271 
3 2271 2270 2334 
3 2271 2334 2333 
3 2335 2331 2330 
3 2330 2329 2333 
3 2330 2333 2335 
3 2335 2336 2331 
3 2331 2336 2337 
3 2331 2337 2332 
3 2326 2325 2329 
3 2337 2336 2338 
3 2337 2338 2339 
3 2339 2338 2340 
3 2339 2340 2341 
3 2340 2342 2266 
3 2340 2266 2263 
3 2341 2340 2264 
3 2341 2264 2265 
3 2340 2262 2264 
3 2340 2263 2262 
3 2266 2342 2268 
3 2266 2268 2267 
3 2268 2342 2335 
3 2268 2335 2334 
3 2335 2333 2334 
3 2335 2342 2336 
3 2336 2342 2338 
3 2334 2270 2269 
3 2334 2269 2268 
3 2342 2340 2338 
3 2282 2274 2273 
3 2265 1648 1143 
3 2265 1143 2343 
3 1147 1150 2344 
3 1147 2344 2345 
3 1150 1152 2346 
3 1150 2346 2344 
3 2346 2347 2348 
3 2346 2348 2344 
3 2344 2348 2349 
3 2344 2349 2345 
3 2339 2349 2350 
3 2339 2350 2351 
3 2351 2337 2339 
3 2347 2352 2353 
3 2347 2353 2348 
3 2348 2353 2350 
3 2348 2350 2349 
3 2350 2354 2355 
3 2350 2355 2351 
3 2351 2355 2332 
3 2351 2332 2337 
3 2354 2350 2353 
3 2354 2353 2356 
3 2352 2357 2356 
3 2352 2356 2353 
3 2328 2332 2355 
3 2355 2354 2358 
3 2355 2358 2328 
3 2358 2354 2356 
3 2358 2356 2359 
3 2360 2359 2356 
3 2360 2356 2357 
3 2360 2361 2362 
3 2360 2362 2359 
3 2359 2362 2323 
3 2359 2323 2358 
3 2358 2323 2322 
3 2358 2322 2328 
3 2323 2362 2363 
3 2323 2363 2324 
3 2363 2362 2361 
3 2363 2361 2364 
3 2364 2313 2312 
3 2364 2312 2363 
3 2363 2312 2316 
3 2363 2316 2324 
3 1147 2345 2365 
3 1147 2365 2343 
3 1147 2343 1143 
3 2365 2341 2265 
3 2365 2265 2343 
3 2349 2339 2341 
3 2349 2341 2365 
3 2349 2365 2345 
3 2310 2315 2293 
3 2310 2293 2292 
3 2305 2285 2283 
3 2305 2283 2301 
3 2248 2277 2278 
3 501 486 1760 
3 2252 2254 2253 
3 881 501 1760 
3 881 1760 1654 
3 881 1654 878 
3 39 2366 445 
3 39 445 35 
3 58 2366 39 
3 449 445 2366 
3 65 2367 2366 
3 65 2366 58 
3 455 449 2366 
3 455 2366 2367 
3 65 2368 2367 
3 64 2369 2368 
3 64 2368 65 
3 64 67 2369 
3 2370 2369 67 
3 67 82 2371 
3 67 2371 2370 
3 2372 2373 2368 
3 2372 2368 2369 
3 2369 2370 2372 
3 2374 2375 2372 
3 2374 2372 2370 
3 2370 2371 2374 
3 2371 2376 2377 
3 2371 2377 2374 
3 82 80 2376 
3 82 2376 2371 
3 2376 79 2378 
3 2376 2378 2377 
3 80 79 2376 
3 2241 2379 379 
3 2241 379 380 
3 2242 2379 2241 
3 2380 372 379 
3 2380 379 2379 
3 2381 371 372 
3 2381 372 2380 
3 2382 370 371 
3 2382 371 2381 
3 2383 2384 361 
3 2383 361 370 
3 2383 370 2382 
3 349 361 2384 
3 2385 2386 340 
3 2385 340 349 
3 349 2384 2383 
3 349 2383 2385 
3 340 2386 338 
3 2386 2387 335 
3 2386 335 338 
3 2387 2388 335 
3 2389 2390 2391 
3 2373 455 2367 
3 2373 2367 2368 
3 2392 451 455 
3 2392 455 2373 
3 2393 442 451 
3 2393 451 2392 
3 2392 2372 2375 
3 2392 2375 2394 
3 2392 2394 2393 
3 2392 2373 2372 
3 2395 2393 2394 
3 2396 442 2393 
3 2396 2393 2395 
3 440 442 2396 
3 440 2397 2398 
3 440 2398 458 
3 2397 440 2396 
3 2398 1829 1831 
3 2398 1831 458 
3 2398 2399 2400 
3 2398 2400 1829 
3 2400 2401 1826 
3 2400 1826 1829 
3 2402 1827 1826 
3 2402 1826 2401 
3 2403 2399 2398 
3 2403 2398 2397 
3 2396 2404 2403 
3 2396 2403 2397 
3 2395 2405 2406 
3 2395 2406 2404 
3 2395 2404 2396 
3 2394 2375 2407 
3 2394 2407 2405 
3 2394 2405 2395 
3 2407 2375 2374 
3 2407 2374 2377 
3 2377 2378 2408 
3 2377 2408 2407 
3 2409 2378 79 
3 79 335 2388 
3 79 2388 2409 
3 2409 2410 2408 
3 2409 2408 2378 
3 2388 2411 2410 
3 2388 2410 2409 
3 2412 2411 2388 
3 2388 2387 2413 
3 2388 2413 2412 
3 2386 2414 2413 
3 2386 2413 2387 
3 2385 2415 2416 
3 2385 2416 2386 
3 2416 2417 2414 
3 2418 2412 2413 
3 2418 2413 2414 
3 2418 2414 2417 
3 2419 2411 2412 
3 2419 2412 2418 
3 2383 2420 2415 
3 2383 2415 2385 
3 2421 2420 2383 
3 2383 2382 2421 
3 2421 2422 2423 
3 2421 2423 2420 
3 2382 2422 2421 
3 2381 2424 2422 
3 2381 2422 2382 
3 2380 2425 2424 
3 2380 2424 2381 
3 2379 2242 2289 
3 2379 2289 2380 
3 2289 2426 2425 
3 2289 2425 2380 
3 2293 2427 2428 
3 2293 2428 2426 
3 2293 2426 2289 
3 2429 2425 2426 
3 2429 2426 2428 
3 2424 2425 2429 
3 2424 2429 2430 
3 2423 2422 2424 
3 2423 2424 2430 
3 2417 2431 2419 
3 2417 2419 2418 
3 2416 2432 2433 
3 2416 2433 2417 
3 2433 2431 2417 
3 2415 2434 2435 
3 2415 2435 2432 
3 2415 2432 2416 
3 2420 2436 2434 
3 2436 2437 2435 
3 2436 2435 2434 
3 2438 2437 2436 
3 2436 2439 2440 
3 2436 2440 2438 
3 2423 2430 2441 
3 2423 2441 2439 
3 2441 2442 2440 
3 2441 2440 2439 
3 2441 2443 2442 
3 2420 2434 2415 
3 2444 2443 2429 
3 2444 2429 2428 
3 2430 2429 2443 
3 2430 2443 2441 
3 2427 2445 2444 
3 2427 2444 2428 
3 2446 2447 2445 
3 2315 2314 2313 
3 2315 2313 2446 
3 2315 2446 2445 
3 2447 2442 2444 
3 2447 2444 2445 
3 2443 2444 2442 
3 2448 2442 2447 
3 2448 2447 2446 
3 2449 2438 2442 
3 2449 2442 2448 
3 2435 2437 2449 
3 2440 2442 2438 
3 2437 2438 2449 
3 2435 2450 2432 
3 2451 2450 2435 
3 2452 2453 2451 
3 2452 2451 2435 
3 2454 2453 2452 
3 2455 2456 2454 
3 2455 2454 2452 
3 2435 2449 2448 
3 2435 2448 2455 
3 2435 2455 2452 
3 2433 2432 2450 
3 2451 2457 2433 
3 2451 2433 2450 
3 2453 2458 2457 
3 2453 2457 2451 
3 2459 2458 2453 
3 2453 2454 2460 
3 2453 2460 2459 
3 2457 2461 2431 
3 2457 2431 2433 
3 2459 2462 2461 
3 2459 2461 2458 
3 2463 2462 2459 
3 2459 2460 2464 
3 2459 2464 2463 
3 2410 2419 2431 
3 2461 2408 2410 
3 2461 2410 2431 
3 2408 2461 2465 
3 2465 2466 2407 
3 2465 2407 2408 
3 2462 2463 2467 
3 2467 2465 2461 
3 2467 2461 2462 
3 2463 2468 2467 
3 2464 2469 2468 
3 2464 2468 2463 
3 2461 2457 2458 
3 2470 2471 2468 
3 2470 2468 2469 
3 2472 2473 2471 
3 2472 2471 2470 
3 2399 2403 2474 
3 2399 2474 2473 
3 2402 2401 2473 
3 2402 2473 2472 
3 2401 2400 2473 
3 2400 2399 2473 
3 2404 2406 2474 
3 2404 2474 2403 
3 2466 2467 2474 
3 2466 2474 2406 
3 2466 2465 2467 
3 2468 2474 2467 
3 2471 2474 2468 
3 2406 2405 2407 
3 2406 2407 2466 
3 2471 2473 2474 
3 2410 2411 2419 
3 2475 1528 1827 
3 2475 1827 2402 
3 2476 2477 1535 
3 2476 1535 1533 
3 2477 2346 1152 
3 2477 1152 1535 
3 2477 2478 2347 
3 2477 2347 2346 
3 2476 2479 2478 
3 2476 2478 2477 
3 2480 2481 2479 
3 2480 2479 2470 
3 2470 2469 2480 
3 2478 2482 2352 
3 2478 2352 2347 
3 2479 2481 2482 
3 2479 2482 2478 
3 2480 2483 2484 
3 2480 2484 2481 
3 2469 2464 2483 
3 2469 2483 2480 
3 2485 2482 2481 
3 2485 2481 2484 
3 2482 2485 2357 
3 2482 2357 2352 
3 2483 2464 2460 
3 2460 2486 2484 
3 2460 2484 2483 
3 2487 2485 2484 
3 2487 2484 2486 
3 2357 2485 2487 
3 2357 2487 2360 
3 2487 2488 2361 
3 2487 2361 2360 
3 2486 2456 2488 
3 2486 2488 2487 
3 2460 2454 2456 
3 2460 2456 2486 
3 2455 2489 2488 
3 2455 2488 2456 
3 2364 2361 2488 
3 2364 2488 2489 
3 2489 2446 2313 
3 2489 2313 2364 
3 2455 2448 2446 
3 2455 2446 2489 
3 1528 2475 2490 
3 1528 2490 2476 
3 1528 2476 1533 
3 2475 2402 2472 
3 2475 2472 2490 
3 2476 2490 2472 
3 2476 2472 2470 
3 2476 2470 2479 
3 2427 2293 2315 
3 2427 2315 2445 
3 2436 2420 2423 
3 2436 2423 2439 
3 2416 2414 2386 
3 1936 14 31 
3 2390 2389 2391 
3 458 1831 1936 
3 458 1936 31 
3 458 31 459 
3 321 386 2491 
3 321 2491 385 
3 385 2491 387 
3 2491 386 388 
3 2491 388 2492 
3 2492 388 389 
3 2492 389 2493 
3 2493 389 390 
3 2493 390 2494 
3 2495 391 392 
3 2495 392 404 
3 2494 390 391 
3 2494 391 2495 
3 404 392 84 
3 395 387 2491 
3 395 2491 2492 
3 395 2492 2493 
3 395 2493 399 
3 399 2493 2494 
3 399 2494 397 
3 397 2494 2495 
3 397 2495 398 
3 398 2495 404 
3 806 2496 807 
3 806 807 751 
3 808 2496 806 
3 2497 809 807 
3 2497 807 2496 
3 2498 810 809 
3 2498 809 2497 
3 2499 811 810 
3 2499 810 2498 
3 826 813 812 
3 826 812 2500 
3 2500 812 811 
3 2500 811 2499 
3 555 813 826 
3 2497 2496 808 
3 2497 808 816 
3 821 2498 2497 
3 821 2497 816 
3 818 2499 2498 
3 818 2498 821 
3 817 2500 2499 
3 817 2499 818 
3 826 2500 817 
3 2501 414 426 
3 414 2501 2502 
3 414 2502 434 
3 434 2502 433 
3 432 433 2503 
3 432 2503 2504 
3 432 2504 431 
3 2504 430 431 
3 847 835 2505 
3 855 2506 2505 
3 855 2505 835 
3 854 2506 855 
3 2507 854 853 
3 852 2508 2507 
3 852 2507 853 
3 852 851 2508 
3 2501 426 427 
3 2501 427 2509 
3 429 430 2504 
3 429 2504 2510 
3 2511 2510 2504 
3 2511 2504 2503 
3 2512 2511 2503 
3 2512 2503 433 
3 2513 2512 433 
3 2513 433 2502 
3 2509 2513 2502 
3 2509 2502 2501 
3 2514 848 847 
3 2514 847 2505 
3 2515 2508 851 
3 2515 851 850 
3 2507 2508 2515 
3 2507 2515 2516 
3 854 2507 2516 
3 854 2516 2517 
3 2506 854 2517 
3 2506 2517 2518 
3 2505 2506 2518 
3 2505 2518 2514 
3 429 2519 428 
3 428 2519 427 
3 427 2519 2509 
3 2509 2519 2513 
3 2513 2519 2512 
3 2512 2519 2511 
3 2511 2519 2510 
3 2510 2519 429 
3 849 2520 850 
3 848 2520 849 
3 2514 2520 848 
3 2518 2520 2514 
3 2517 2520 2518 
3 2516 2520 2517 
3 2515 2520 2516 
3 850 2520 2515 
